=============HEADER INFO==================
Size of vector : 102460
Width : 158
Height : 215
Bits per pixel: 24
Row Width : 160
Starting address of pixels : 0x7a
Ignore size: 2
Address of last pixel in r1: 0x254
At 0x18379: 0 0 0 182c0 18379
At 0x1837c: 0 0 0 182c0 1837c
At 0x1837f: 0 0 0 182c0 1837f
At 0x18382: 0 0 0 182c0 18382
At 0x18385: 0 0 0 182c0 18385
At 0x18388: 0 0 0 182c0 18388
At 0x1838b: 0 0 0 182c0 1838b
At 0x1838e: 0 0 0 182c0 1838e
At 0x18391: 0 0 0 182c0 18391
At 0x18394: 0 0 0 182c0 18394
At 0x18397: 0 0 0 182c0 18397
At 0x1839a: 0 0 0 182c0 1839a
At 0x1839d: 0 0 0 182c0 1839d
At 0x183a0: 0 0 0 182c0 183a0
At 0x183a3: 0 0 0 182c0 183a3
At 0x183a6: 0 0 0 182c0 183a6
At 0x183a9: 0 0 0 182c0 183a9
At 0x183ac: 0 0 0 182c0 183ac
At 0x183af: 0 0 0 182c0 183af
At 0x183b2: 0 0 0 182c0 183b2
At 0x183b5: 0 0 0 182c0 183b5
At 0x183b8: 0 0 0 182c0 183b8
At 0x183bb: 0 0 0 182c0 183bb
At 0x183be: 0 0 0 182c0 183be
At 0x183c1: 0 0 0 182c0 183c1
At 0x183c4: 0 0 0 182c0 183c4
At 0x183c7: 0 0 0 182c0 183c7
At 0x183ca: 0 0 0 182c0 183ca
At 0x183cd: 0 0 0 182c0 183cd
At 0x183d0: 0 0 0 182c0 183d0
At 0x183d3: 0 0 0 182c0 183d3
At 0x183d6: 0 0 0 182c0 183d6
At 0x183d9: 0 0 0 182c0 183d9
At 0x183dc: 0 0 0 182c0 183dc
At 0x183df: 0 0 0 182c0 183df
At 0x183e2: 0 0 0 182c0 183e2
At 0x183e5: 0 0 0 182c0 183e5
At 0x183e8: 0 0 0 182c0 183e8
At 0x183eb: 0 0 0 182c0 183eb
At 0x183ee: 0 0 0 182c0 183ee
At 0x183f1: 0 0 0 182c0 183f1
At 0x183f4: 0 0 0 182c0 183f4
At 0x183f7: 0 0 0 182c0 183f7
At 0x183fa: 0 0 0 182c0 183fa
At 0x183fd: 0 0 0 182c0 183fd
At 0x18400: 0 0 0 182c0 18400
At 0x18403: 0 0 0 182c0 18403
At 0x18406: 0 0 0 182c0 18406
At 0x18409: 0 0 0 182c0 18409
At 0x1840c: 0 0 0 182c0 1840c
At 0x1840f: 0 0 0 182c0 1840f
At 0x18412: 0 0 0 182c0 18412
At 0x18415: 0 0 0 182c0 18415
At 0x18418: 0 0 0 182c0 18418
At 0x1841b: 0 0 0 182c0 1841b
At 0x1841e: 0 0 0 182c0 1841e
At 0x18421: 0 0 0 182c0 18421
At 0x18424: 0 0 0 182c0 18424
At 0x18427: 6 8 6 182c0 18427
At 0x1842a: 11 1a f 182c0 1842a
At 0x1842d: 1d 2f 17 182c0 1842d
At 0x18430: 26 47 18 182c0 18430
At 0x18433: 2c 60 17 182c0 18433
At 0x18436: 36 74 1d 182c0 18436
At 0x18439: 3d 81 24 182c0 18439
At 0x1843c: 3a 84 22 182c0 1843c
At 0x1843f: 3b 7f 24 182c0 1843f
At 0x18442: 3a 78 26 182c0 18442
At 0x18445: 37 70 24 182c0 18445
At 0x18448: 35 61 25 182c0 18448
At 0x1844b: 28 43 1f 182c0 1844b
At 0x1844e: 16 20 13 182c0 1844e
At 0x18451: 8 a 8 182c0 18451
At 0x18454: 0 0 0 182c0 18454
At 0x18457: 0 0 0 182c0 18457
At 0x1845a: 0 0 0 182c0 1845a
At 0x1845d: 0 0 0 182c0 1845d
At 0x18460: 0 0 0 182c0 18460
At 0x18463: 0 0 0 182c0 18463
At 0x18466: 0 0 0 182c0 18466
At 0x18469: 0 0 0 182c0 18469
At 0x1846c: 0 0 0 182c0 1846c
At 0x1846f: 0 0 0 182c0 1846f
At 0x18472: 0 0 0 182c0 18472
At 0x18475: 0 0 0 182c0 18475
At 0x18478: 0 0 0 182c0 18478
At 0x1847b: 0 0 0 182c0 1847b
At 0x1847e: 0 0 0 182c0 1847e
At 0x18481: 0 0 0 182c0 18481
At 0x18484: 0 0 0 182c0 18484
At 0x18487: 0 0 0 182c0 18487
At 0x1848a: 0 0 0 182c0 1848a
At 0x1848d: 0 0 0 182c0 1848d
At 0x18490: 0 0 0 182c0 18490
At 0x18493: 0 0 0 182c0 18493
At 0x18496: 0 0 0 182c0 18496
At 0x18499: 0 0 0 182c0 18499
At 0x1849c: 0 0 0 182c0 1849c
At 0x1849f: 0 0 0 182c0 1849f
At 0x184a2: 0 0 0 182c0 184a2
At 0x184a5: 0 0 0 182c0 184a5
At 0x184a8: 0 0 0 182c0 184a8
At 0x184ab: 0 0 0 182c0 184ab
At 0x184ae: 0 0 0 182c0 184ae
At 0x184b1: 0 0 0 182c0 184b1
At 0x184b4: 0 0 0 182c0 184b4
At 0x184b7: 0 0 0 182c0 184b7
At 0x184ba: 0 0 0 182c0 184ba
At 0x184bd: 0 0 0 182c0 184bd
At 0x184c0: 0 0 0 182c0 184c0
At 0x184c3: 0 0 0 182c0 184c3
At 0x184c6: 0 0 0 182c0 184c6
At 0x184c9: 0 0 0 182c0 184c9
At 0x184cc: 0 0 0 182c0 184cc
At 0x184cf: 0 0 0 182c0 184cf
At 0x184d2: 0 0 0 182c0 184d2
At 0x184d5: 0 0 0 182c0 184d5
At 0x184d8: 0 0 0 182c0 184d8
At 0x184db: 0 0 0 182c0 184db
At 0x184de: 0 0 0 182c0 184de
At 0x184e1: 0 0 0 182c0 184e1
At 0x184e4: 0 0 0 182c0 184e4
At 0x184e7: 0 0 0 182c0 184e7
At 0x184ea: 0 0 0 182c0 184ea
At 0x184ed: 0 0 0 182c0 184ed
At 0x184f0: 0 0 0 182c0 184f0
At 0x184f3: 0 0 0 182c0 184f3
At 0x184f6: 0 0 0 182c0 184f6
At 0x184f9: 0 0 0 182c0 184f9
At 0x184fc: 0 0 0 182c0 184fc
At 0x184ff: 0 0 0 182c0 184ff
At 0x18502: 0 0 0 182c0 18502
At 0x18505: 0 0 0 182c0 18505
At 0x18508: 0 0 0 182c0 18508
At 0x1850b: 0 0 0 182c0 1850b
At 0x1850e: 0 0 0 182c0 1850e
At 0x18511: 0 0 0 182c0 18511
At 0x18516: 0 0 0 1849c 18516
At 0x18519: 0 0 0 1849c 18519
At 0x1851c: 0 0 0 1849c 1851c
At 0x1851f: 0 0 0 1849c 1851f
At 0x18522: 0 0 0 1849c 18522
At 0x18525: 0 0 0 1849c 18525
At 0x18528: 0 0 0 1849c 18528
At 0x1852b: 0 0 0 1849c 1852b
At 0x1852e: 0 0 0 1849c 1852e
At 0x18531: 0 0 0 1849c 18531
At 0x18534: 0 0 0 1849c 18534
At 0x18537: 0 0 0 1849c 18537
At 0x1853a: 0 0 0 1849c 1853a
At 0x1853d: 0 0 0 1849c 1853d
At 0x18540: 0 0 0 1849c 18540
At 0x18543: 0 0 0 1849c 18543
At 0x18546: 0 0 0 1849c 18546
At 0x18549: 0 0 0 1849c 18549
At 0x1854c: 0 0 0 1849c 1854c
At 0x1854f: 0 0 0 1849c 1854f
At 0x18552: 0 0 0 1849c 18552
At 0x18555: 0 0 0 1849c 18555
At 0x18558: 0 0 0 1849c 18558
At 0x1855b: 0 0 0 1849c 1855b
At 0x1855e: 0 0 0 1849c 1855e
At 0x18561: 0 0 0 1849c 18561
At 0x18564: 0 0 0 1849c 18564
At 0x18567: 0 0 0 1849c 18567
At 0x1856a: 0 0 0 1849c 1856a
At 0x1856d: 0 0 0 1849c 1856d
At 0x18570: 0 0 0 1849c 18570
At 0x18573: 0 0 0 1849c 18573
At 0x18576: 0 0 0 1849c 18576
At 0x18579: 0 0 0 1849c 18579
At 0x1857c: 0 0 0 1849c 1857c
At 0x1857f: 0 0 0 1849c 1857f
At 0x18582: 0 0 0 1849c 18582
At 0x18585: 0 0 0 1849c 18585
At 0x18588: 0 0 0 1849c 18588
At 0x1858b: 0 0 0 1849c 1858b
At 0x1858e: 0 0 0 1849c 1858e
At 0x18591: 0 0 0 1849c 18591
At 0x18594: 0 0 0 1849c 18594
At 0x18597: 0 0 0 1849c 18597
At 0x1859a: 0 0 0 1849c 1859a
At 0x1859d: 0 0 0 1849c 1859d
At 0x185a0: 0 0 0 1849c 185a0
At 0x185a3: 0 0 0 1849c 185a3
At 0x185a6: 0 0 0 1849c 185a6
At 0x185a9: 0 0 0 1849c 185a9
At 0x185ac: 0 0 0 1849c 185ac
At 0x185af: 0 0 0 1849c 185af
At 0x185b2: 0 0 0 1849c 185b2
At 0x185b5: 0 0 0 1849c 185b5
At 0x185b8: 0 0 0 1849c 185b8
At 0x185bb: 0 0 0 1849c 185bb
At 0x185be: 0 0 0 1849c 185be
At 0x185c1: 0 0 0 1849c 185c1
At 0x185c4: 0 0 0 1849c 185c4
At 0x185c7: 0 0 0 1849c 185c7
At 0x185ca: 0 0 0 1849c 185ca
At 0x185cd: 0 0 0 1849c 185cd
At 0x185d0: 0 0 0 1849c 185d0
At 0x185d3: 0 0 0 1849c 185d3
At 0x185d6: 0 0 0 1849c 185d6
At 0x185d9: 0 0 0 1849c 185d9
At 0x185dc: 0 0 0 1849c 185dc
At 0x185df: 0 0 0 1849c 185df
At 0x185e2: 0 0 0 1849c 185e2
At 0x185e5: 0 0 0 1849c 185e5
At 0x185e8: 0 0 0 1849c 185e8
At 0x185eb: 0 0 0 1849c 185eb
At 0x185ee: 0 0 0 1849c 185ee
At 0x185f1: 0 0 0 1849c 185f1
At 0x185f4: 0 0 0 1849c 185f4
At 0x185f7: 0 0 0 1849c 185f7
At 0x185fa: 0 0 0 1849c 185fa
At 0x185fd: 0 0 0 1849c 185fd
At 0x18600: 0 0 0 1849c 18600
At 0x18603: 0 0 0 1849c 18603
At 0x18606: 0 0 0 1849c 18606
At 0x18609: 0 0 0 1849c 18609
At 0x1860c: 3 4 4 1849c 1860c
At 0x1860f: a c a 1849c 1860f
At 0x18612: 11 15 11 1849c 18612
At 0x18615: 17 1c 16 1849c 18615
At 0x18618: 17 1e 16 1849c 18618
At 0x1861b: 16 1c 15 1849c 1861b
At 0x1861e: 15 18 15 1849c 1861e
At 0x18621: 10 13 11 1849c 18621
At 0x18624: d d d 1849c 18624
At 0x18627: 3 3 3 1849c 18627
At 0x1862a: 0 0 0 1849c 1862a
At 0x1862d: 0 0 0 1849c 1862d
At 0x18630: 0 0 0 1849c 18630
At 0x18633: 0 0 0 1849c 18633
At 0x18636: 0 0 0 1849c 18636
At 0x18639: 0 0 0 1849c 18639
At 0x1863c: 0 0 0 1849c 1863c
At 0x1863f: 0 0 0 1849c 1863f
At 0x18642: 0 0 0 1849c 18642
At 0x18645: 0 0 0 1849c 18645
At 0x18648: 0 0 0 1849c 18648
At 0x1864b: 0 0 0 1849c 1864b
At 0x1864e: 0 0 0 1849c 1864e
At 0x18651: 0 0 0 1849c 18651
At 0x18654: 0 0 0 1849c 18654
At 0x18657: 0 0 0 1849c 18657
At 0x1865a: 0 0 0 1849c 1865a
At 0x1865d: 0 0 0 1849c 1865d
At 0x18660: 0 0 0 1849c 18660
At 0x18663: 0 0 0 1849c 18663
At 0x18666: 0 0 0 1849c 18666
At 0x18669: 0 0 0 1849c 18669
At 0x1866c: 0 0 0 1849c 1866c
At 0x1866f: 0 0 0 1849c 1866f
At 0x18672: 0 0 0 1849c 18672
At 0x18675: 0 0 0 1849c 18675
At 0x18678: 0 0 0 1849c 18678
At 0x1867b: 0 0 0 1849c 1867b
At 0x1867e: 0 0 0 1849c 1867e
At 0x18681: 0 0 0 1849c 18681
At 0x18684: 0 0 0 1849c 18684
At 0x18687: 0 0 0 1849c 18687
At 0x1868a: 0 0 0 1849c 1868a
At 0x1868d: 0 0 0 1849c 1868d
At 0x18690: 0 0 0 1849c 18690
At 0x18693: 0 0 0 1849c 18693
At 0x18696: 0 0 0 1849c 18696
At 0x18699: 0 0 0 1849c 18699
At 0x1869c: 0 0 0 1849c 1869c
At 0x1869f: 0 0 0 1849c 1869f
At 0x186a2: 0 0 0 1849c 186a2
At 0x186a5: 0 0 0 1849c 186a5
At 0x186a8: 0 0 0 1849c 186a8
At 0x186ab: 0 0 0 1849c 186ab
At 0x186ae: 0 0 0 1849c 186ae
At 0x186b1: 0 0 0 1849c 186b1
At 0x186b4: 0 0 0 1849c 186b4
At 0x186b7: 0 0 0 1849c 186b7
At 0x186ba: 0 0 0 1849c 186ba
At 0x186bd: 0 0 0 1849c 186bd
At 0x186c0: 0 0 0 1849c 186c0
At 0x186c3: 0 0 0 1849c 186c3
At 0x186c6: 0 0 0 1849c 186c6
At 0x186c9: 0 0 0 1849c 186c9
At 0x186cc: 0 0 0 1849c 186cc
At 0x186cf: 0 0 0 1849c 186cf
At 0x186d2: 0 0 0 1849c 186d2
At 0x186d5: 0 0 0 1849c 186d5
At 0x186d8: 0 0 0 1849c 186d8
At 0x186db: 0 0 0 1849c 186db
At 0x186de: 0 0 0 1849c 186de
At 0x186e1: 0 0 0 1849c 186e1
At 0x186e4: 0 0 0 1849c 186e4
At 0x186e7: 0 0 0 1849c 186e7
At 0x186ea: 0 0 0 1849c 186ea
At 0x186ed: 0 0 0 1849c 186ed
At 0x186f2: 0 0 0 18678 186f2
At 0x186f5: 0 0 0 18678 186f5
At 0x186f8: 0 0 0 18678 186f8
At 0x186fb: 0 0 0 18678 186fb
At 0x186fe: 0 0 0 18678 186fe
At 0x18701: 0 0 0 18678 18701
At 0x18704: 0 0 0 18678 18704
At 0x18707: 0 0 0 18678 18707
At 0x1870a: 0 0 0 18678 1870a
At 0x1870d: 0 0 0 18678 1870d
At 0x18710: 0 0 0 18678 18710
At 0x18713: 0 0 0 18678 18713
At 0x18716: 0 0 0 18678 18716
At 0x18719: 0 0 0 18678 18719
At 0x1871c: 0 0 0 18678 1871c
At 0x1871f: 0 0 0 18678 1871f
At 0x18722: 0 0 0 18678 18722
At 0x18725: 0 0 0 18678 18725
At 0x18728: 0 0 0 18678 18728
At 0x1872b: 0 0 0 18678 1872b
At 0x1872e: 0 0 0 18678 1872e
At 0x18731: 0 0 0 18678 18731
At 0x18734: 0 0 0 18678 18734
At 0x18737: 0 0 0 18678 18737
At 0x1873a: 0 0 0 18678 1873a
At 0x1873d: 0 0 0 18678 1873d
At 0x18740: 0 0 0 18678 18740
At 0x18743: 0 0 0 18678 18743
At 0x18746: 0 0 0 18678 18746
At 0x18749: 0 0 0 18678 18749
At 0x1874c: 0 0 0 18678 1874c
At 0x1874f: 0 0 0 18678 1874f
At 0x18752: 0 0 0 18678 18752
At 0x18755: 0 0 0 18678 18755
At 0x18758: 0 0 0 18678 18758
At 0x1875b: 0 0 0 18678 1875b
At 0x1875e: 0 0 0 18678 1875e
At 0x18761: 0 0 0 18678 18761
At 0x18764: 0 0 0 18678 18764
At 0x18767: 0 0 0 18678 18767
At 0x1876a: 0 0 0 18678 1876a
At 0x1876d: 0 0 0 18678 1876d
At 0x18770: 0 0 0 18678 18770
At 0x18773: 0 0 0 18678 18773
At 0x18776: 0 0 0 18678 18776
At 0x18779: 0 0 0 18678 18779
At 0x1877c: 0 0 0 18678 1877c
At 0x1877f: 0 0 0 18678 1877f
At 0x18782: 0 0 0 18678 18782
At 0x18785: 0 0 0 18678 18785
At 0x18788: 0 0 0 18678 18788
At 0x1878b: 0 0 0 18678 1878b
At 0x1878e: 0 0 0 18678 1878e
At 0x18791: 0 0 0 18678 18791
At 0x18794: 0 0 0 18678 18794
At 0x18797: 0 0 0 18678 18797
At 0x1879a: 0 0 0 18678 1879a
At 0x1879d: 0 0 0 18678 1879d
At 0x187a0: 0 0 0 18678 187a0
At 0x187a3: 0 0 0 18678 187a3
At 0x187a6: 0 0 0 18678 187a6
At 0x187a9: 0 0 0 18678 187a9
At 0x187ac: 0 0 0 18678 187ac
At 0x187af: 0 0 0 18678 187af
At 0x187b2: 0 0 0 18678 187b2
At 0x187b5: 0 0 0 18678 187b5
At 0x187b8: 0 0 0 18678 187b8
At 0x187bb: 0 0 0 18678 187bb
At 0x187be: 0 0 0 18678 187be
At 0x187c1: 0 0 0 18678 187c1
At 0x187c4: 0 0 0 18678 187c4
At 0x187c7: 0 0 0 18678 187c7
At 0x187ca: 0 0 0 18678 187ca
At 0x187cd: 0 0 0 18678 187cd
At 0x187d0: 0 0 0 18678 187d0
At 0x187d3: 0 0 0 18678 187d3
At 0x187d6: 0 0 0 18678 187d6
At 0x187d9: 0 0 0 18678 187d9
At 0x187dc: 0 0 0 18678 187dc
At 0x187df: 0 0 0 18678 187df
At 0x187e2: 0 0 0 18678 187e2
At 0x187e5: 0 0 0 18678 187e5
At 0x187e8: 0 0 0 18678 187e8
At 0x187eb: 0 0 0 18678 187eb
At 0x187ee: 0 0 0 18678 187ee
At 0x187f1: 0 0 0 18678 187f1
At 0x187f4: 0 0 0 18678 187f4
At 0x187f7: 0 0 0 18678 187f7
At 0x187fa: 0 0 0 18678 187fa
At 0x187fd: 0 0 0 18678 187fd
At 0x18800: 0 0 0 18678 18800
At 0x18803: 0 0 0 18678 18803
At 0x18806: 0 0 0 18678 18806
At 0x18809: 0 0 0 18678 18809
At 0x1880c: 0 0 0 18678 1880c
At 0x1880f: 0 0 0 18678 1880f
At 0x18812: 0 0 0 18678 18812
At 0x18815: 0 0 0 18678 18815
At 0x18818: 0 0 0 18678 18818
At 0x1881b: 0 0 0 18678 1881b
At 0x1881e: 0 0 0 18678 1881e
At 0x18821: 0 0 0 18678 18821
At 0x18824: 0 0 0 18678 18824
At 0x18827: 0 0 0 18678 18827
At 0x1882a: 0 0 0 18678 1882a
At 0x1882d: 0 0 0 18678 1882d
At 0x18830: 0 0 0 18678 18830
At 0x18833: 0 0 0 18678 18833
At 0x18836: 0 0 0 18678 18836
At 0x18839: 0 0 0 18678 18839
At 0x1883c: 0 0 0 18678 1883c
At 0x1883f: 0 0 0 18678 1883f
At 0x18842: 0 0 0 18678 18842
At 0x18845: 0 0 0 18678 18845
At 0x18848: 0 0 0 18678 18848
At 0x1884b: 0 0 0 18678 1884b
At 0x1884e: 0 0 0 18678 1884e
At 0x18851: 0 0 0 18678 18851
At 0x18854: 0 0 0 18678 18854
At 0x18857: 0 0 0 18678 18857
At 0x1885a: 0 0 0 18678 1885a
At 0x1885d: 0 0 0 18678 1885d
At 0x18860: 0 0 0 18678 18860
At 0x18863: 0 0 0 18678 18863
At 0x18866: 0 0 0 18678 18866
At 0x18869: 0 0 0 18678 18869
At 0x1886c: 0 0 0 18678 1886c
At 0x1886f: 0 0 0 18678 1886f
At 0x18872: 0 0 0 18678 18872
At 0x18875: 0 0 0 18678 18875
At 0x18878: 0 0 0 18678 18878
At 0x1887b: 0 0 0 18678 1887b
At 0x1887e: 0 0 0 18678 1887e
At 0x18881: 0 0 0 18678 18881
At 0x18884: 0 0 0 18678 18884
At 0x18887: 0 0 0 18678 18887
At 0x1888a: 0 0 0 18678 1888a
At 0x1888d: 0 0 0 18678 1888d
At 0x18890: 0 0 0 18678 18890
At 0x18893: 0 0 0 18678 18893
At 0x18896: 0 0 0 18678 18896
At 0x18899: 0 0 0 18678 18899
At 0x1889c: 0 0 0 18678 1889c
At 0x1889f: 0 0 0 18678 1889f
At 0x188a2: 0 0 0 18678 188a2
At 0x188a5: 0 0 0 18678 188a5
At 0x188a8: 0 0 0 18678 188a8
At 0x188ab: 0 0 0 18678 188ab
At 0x188ae: 0 0 0 18678 188ae
At 0x188b1: 0 0 0 18678 188b1
At 0x188b4: 0 0 0 18678 188b4
At 0x188b7: 0 0 0 18678 188b7
At 0x188ba: 0 0 0 18678 188ba
At 0x188bd: 0 0 0 18678 188bd
At 0x188c0: 0 0 0 18678 188c0
At 0x188c3: 0 0 0 18678 188c3
At 0x188c6: 0 0 0 18678 188c6
At 0x188c9: 0 0 0 18678 188c9
At 0x188ce: 0 0 0 18854 188ce
At 0x188d1: 0 0 0 18854 188d1
At 0x188d4: 0 0 0 18854 188d4
At 0x188d7: 0 0 0 18854 188d7
At 0x188da: 0 0 0 18854 188da
At 0x188dd: 0 0 0 18854 188dd
At 0x188e0: 0 0 0 18854 188e0
At 0x188e3: 0 0 0 18854 188e3
At 0x188e6: 0 0 0 18854 188e6
At 0x188e9: 0 0 0 18854 188e9
At 0x188ec: 0 0 0 18854 188ec
At 0x188ef: 0 0 0 18854 188ef
At 0x188f2: 0 0 0 18854 188f2
At 0x188f5: 0 0 0 18854 188f5
At 0x188f8: 0 0 0 18854 188f8
At 0x188fb: 0 0 0 18854 188fb
At 0x188fe: 0 0 0 18854 188fe
At 0x18901: 0 0 0 18854 18901
At 0x18904: 0 0 0 18854 18904
At 0x18907: 0 0 0 18854 18907
At 0x1890a: 0 0 0 18854 1890a
At 0x1890d: 0 0 0 18854 1890d
At 0x18910: 0 0 0 18854 18910
At 0x18913: 0 0 0 18854 18913
At 0x18916: 0 0 0 18854 18916
At 0x18919: 0 0 0 18854 18919
At 0x1891c: 0 0 0 18854 1891c
At 0x1891f: 0 0 0 18854 1891f
At 0x18922: 0 0 0 18854 18922
At 0x18925: 0 0 0 18854 18925
At 0x18928: 0 0 0 18854 18928
At 0x1892b: 0 0 0 18854 1892b
At 0x1892e: 0 0 0 18854 1892e
At 0x18931: 0 0 0 18854 18931
At 0x18934: 0 0 0 18854 18934
At 0x18937: 0 0 0 18854 18937
At 0x1893a: 0 0 0 18854 1893a
At 0x1893d: 0 0 0 18854 1893d
At 0x18940: 0 0 0 18854 18940
At 0x18943: 0 0 0 18854 18943
At 0x18946: 0 0 0 18854 18946
At 0x18949: 0 0 0 18854 18949
At 0x1894c: 0 0 0 18854 1894c
At 0x1894f: 0 0 0 18854 1894f
At 0x18952: 0 0 0 18854 18952
At 0x18955: 0 0 0 18854 18955
At 0x18958: 0 0 0 18854 18958
At 0x1895b: 0 0 0 18854 1895b
At 0x1895e: 0 0 0 18854 1895e
At 0x18961: 0 0 0 18854 18961
At 0x18964: 0 0 0 18854 18964
At 0x18967: 0 0 0 18854 18967
At 0x1896a: 0 0 0 18854 1896a
At 0x1896d: 0 0 0 18854 1896d
At 0x18970: 0 0 0 18854 18970
At 0x18973: 0 0 0 18854 18973
At 0x18976: 0 0 0 18854 18976
At 0x18979: 0 0 0 18854 18979
At 0x1897c: 0 0 0 18854 1897c
At 0x1897f: 0 0 0 18854 1897f
At 0x18982: 0 0 0 18854 18982
At 0x18985: 0 0 0 18854 18985
At 0x18988: 0 0 0 18854 18988
At 0x1898b: 0 0 0 18854 1898b
At 0x1898e: 0 0 0 18854 1898e
At 0x18991: 0 0 0 18854 18991
At 0x18994: 0 0 0 18854 18994
At 0x18997: 0 0 0 18854 18997
At 0x1899a: 0 0 0 18854 1899a
At 0x1899d: 0 0 0 18854 1899d
At 0x189a0: 0 0 0 18854 189a0
At 0x189a3: 0 0 0 18854 189a3
At 0x189a6: 0 0 0 18854 189a6
At 0x189a9: 0 0 0 18854 189a9
At 0x189ac: 0 0 0 18854 189ac
At 0x189af: 0 0 0 18854 189af
At 0x189b2: 0 0 0 18854 189b2
At 0x189b5: 0 0 0 18854 189b5
At 0x189b8: 0 0 0 18854 189b8
At 0x189bb: 0 0 0 18854 189bb
At 0x189be: 0 0 0 18854 189be
At 0x189c1: 0 0 0 18854 189c1
At 0x189c4: 0 0 0 18854 189c4
At 0x189c7: 0 0 0 18854 189c7
At 0x189ca: 0 0 0 18854 189ca
At 0x189cd: 0 0 0 18854 189cd
At 0x189d0: 0 0 0 18854 189d0
At 0x189d3: 0 0 0 18854 189d3
At 0x189d6: 0 0 0 18854 189d6
At 0x189d9: 0 0 0 18854 189d9
At 0x189dc: 0 0 0 18854 189dc
At 0x189df: 0 0 0 18854 189df
At 0x189e2: 0 0 0 18854 189e2
At 0x189e5: 0 0 0 18854 189e5
At 0x189e8: 0 0 0 18854 189e8
At 0x189eb: 0 0 0 18854 189eb
At 0x189ee: 0 0 0 18854 189ee
At 0x189f1: 0 0 0 18854 189f1
At 0x189f4: 0 0 0 18854 189f4
At 0x189f7: 0 0 0 18854 189f7
At 0x189fa: 0 0 0 18854 189fa
At 0x189fd: 0 0 0 18854 189fd
At 0x18a00: 0 0 0 18854 18a00
At 0x18a03: 0 0 0 18854 18a03
At 0x18a06: 0 0 0 18854 18a06
At 0x18a09: 0 0 0 18854 18a09
At 0x18a0c: 0 0 0 18854 18a0c
At 0x18a0f: 0 0 0 18854 18a0f
At 0x18a12: 0 0 0 18854 18a12
At 0x18a15: 0 0 0 18854 18a15
At 0x18a18: 0 0 0 18854 18a18
At 0x18a1b: 0 0 0 18854 18a1b
At 0x18a1e: 0 0 0 18854 18a1e
At 0x18a21: 0 0 0 18854 18a21
At 0x18a24: 0 0 0 18854 18a24
At 0x18a27: 0 0 0 18854 18a27
At 0x18a2a: 0 0 0 18854 18a2a
At 0x18a2d: 0 0 0 18854 18a2d
At 0x18a30: 0 0 0 18854 18a30
At 0x18a33: 0 0 0 18854 18a33
At 0x18a36: 0 0 0 18854 18a36
At 0x18a39: 0 0 0 18854 18a39
At 0x18a3c: 0 0 0 18854 18a3c
At 0x18a3f: 0 0 0 18854 18a3f
At 0x18a42: 0 0 0 18854 18a42
At 0x18a45: 0 0 0 18854 18a45
At 0x18a48: 0 0 0 18854 18a48
At 0x18a4b: 0 0 0 18854 18a4b
At 0x18a4e: 0 0 0 18854 18a4e
At 0x18a51: 0 0 0 18854 18a51
At 0x18a54: 0 0 0 18854 18a54
At 0x18a57: 0 0 0 18854 18a57
At 0x18a5a: 0 0 0 18854 18a5a
At 0x18a5d: 0 0 0 18854 18a5d
At 0x18a60: 0 0 0 18854 18a60
At 0x18a63: 0 0 0 18854 18a63
At 0x18a66: 0 0 0 18854 18a66
At 0x18a69: 0 0 0 18854 18a69
At 0x18a6c: 0 0 0 18854 18a6c
At 0x18a6f: 0 0 0 18854 18a6f
At 0x18a72: 0 0 0 18854 18a72
At 0x18a75: 0 0 0 18854 18a75
At 0x18a78: 0 0 0 18854 18a78
At 0x18a7b: 0 0 0 18854 18a7b
At 0x18a7e: 0 0 0 18854 18a7e
At 0x18a81: 0 0 0 18854 18a81
At 0x18a84: 0 0 0 18854 18a84
At 0x18a87: 0 0 0 18854 18a87
At 0x18a8a: 0 0 0 18854 18a8a
At 0x18a8d: 0 0 0 18854 18a8d
At 0x18a90: 0 0 0 18854 18a90
At 0x18a93: 0 0 0 18854 18a93
At 0x18a96: 0 0 0 18854 18a96
At 0x18a99: 0 0 0 18854 18a99
At 0x18a9c: 0 0 0 18854 18a9c
At 0x18a9f: 0 0 0 18854 18a9f
At 0x18aa2: 0 0 0 18854 18aa2
At 0x18aa5: 0 0 0 18854 18aa5
At 0x18aaa: 0 0 0 18a30 18aaa
At 0x18aad: 0 0 0 18a30 18aad
At 0x18ab0: 0 0 0 18a30 18ab0
At 0x18ab3: 0 0 0 18a30 18ab3
At 0x18ab6: 0 0 0 18a30 18ab6
At 0x18ab9: 0 0 0 18a30 18ab9
At 0x18abc: 0 0 0 18a30 18abc
At 0x18abf: 0 0 0 18a30 18abf
At 0x18ac2: 0 0 0 18a30 18ac2
At 0x18ac5: 0 0 0 18a30 18ac5
At 0x18ac8: 0 0 0 18a30 18ac8
At 0x18acb: 0 0 0 18a30 18acb
At 0x18ace: 0 0 0 18a30 18ace
At 0x18ad1: 0 0 0 18a30 18ad1
At 0x18ad4: 0 0 0 18a30 18ad4
At 0x18ad7: 0 0 0 18a30 18ad7
At 0x18ada: 0 0 0 18a30 18ada
At 0x18add: 0 0 0 18a30 18add
At 0x18ae0: 0 0 0 18a30 18ae0
At 0x18ae3: 0 0 0 18a30 18ae3
At 0x18ae6: 0 0 0 18a30 18ae6
At 0x18ae9: 0 0 0 18a30 18ae9
At 0x18aec: 0 0 0 18a30 18aec
